ALTER TABLE TRAFFIC_STATE_MONTH
PARTITION BY RANGE (YEAR) (
    PARTITION P2002 VALUES LESS THAN(2003),
    PARTITION P2003 VALUES LESS THAN(2004),
    PARTITION P2004 VALUES LESS THAN(2005),
    PARTITION P2005 VALUES LESS THAN(2006),
    PARTITION P2006 VALUES LESS THAN(2007),
    PARTITION P2007 VALUES LESS THAN(2008),
    PARTITION P2008 VALUES LESS THAN(2009),
    PARTITION P2009 VALUES LESS THAN(2010),
    PARTITION P2010 VALUES LESS THAN(2011),
    PARTITION P2011 VALUES LESS THAN(2012),
    PARTITION P2012 VALUES LESS THAN(2013),
    PARTITION P2013 VALUES LESS THAN(2014),
    PARTITION P2014 VALUES LESS THAN(2015),
    PARTITION P2015 VALUES LESS THAN(2016),
    PARTITION P2016 VALUES LESS THAN(2017),
    PARTITION P2017 VALUES LESS THAN(2018),
    PARTITION P2018 VALUES LESS THAN(2019),
    PARTITION P2019 VALUES LESS THAN(2020),
    PARTITION P2020 VALUES LESS THAN(2022)
);
