CREATE TABLE `DOT_FHA_LTBP_InfoBridge_OLD` (
  `STATE_CODE_001` int,
  `STRUCTURE_NUMBER_008` text,
  `RECORD_TYPE_005A` text,
  `ROUTE_PREFIX_005B` double,
  `SERVICE_LEVEL_005C` double,
  `ROUTE_NUMBER_005D` text,
  `DIRECTION_005E` double,
  `COUNTY_CODE_003` double,
  `PLACE_CODE_004` double,
  `FEATURES_DESC_006A` text,
  `FACILITY_CARRIED_007` text,
  `LOCATION_009` text,
  `KILOPOINT_011` double,
  `LAT_016` double,
  `LONG_017` double,
  `DETOUR_KILOS_019` double,
  `TOLL_020` double,
  `MAINTENANCE_021` double,
  `OWNER_022` double,
  `YEAR_BUILT_027` double,
  `TRAFFIC_LANES_ON_028A` double,
  `TRAFFIC_LANES_UND_028B` double,
  `ADT_029` double,
  `YEAR_ADT_030` double,
  `DESIGN_LOAD_031` text,
  `MEDIAN_CODE_033` double,
  `HISTORY_037` double,
  `NAVIGATION_038` text,
  `NAV_VERT_CLR_MT_039` double,
  `NAV_HORR_CLR_MT_040` double,
  `OPEN_CLOSED_POSTED_041` text,
  `SERVICE_ON_042A` double,
  `SERVICE_UND_042B` double,
  `STRUCTURE_KIND_043A` double,
  `STRUCTURE_TYPE_043B` double,
  `APPR_KIND_044A` double,
  `APPR_TYPE_044B` double,
  `MAIN_UNIT_SPANS_045` double,
  `MAX_SPAN_LEN_MT_048` double,
  `STRUCTURE_LEN_MT_049` double,
  `DECK_COND_058` text,
  `SUPERSTRUCTURE_COND_059` text,
  `SUBSTRUCTURE_COND_060` text,
  `CHANNEL_COND_061` text,
  `CULVERT_COND_062` text,
  `OPERATING_RATING_064` double,
  `INVENTORY_RATING_066` double,
  `WORK_PROPOSED_075A` double,
  `DATE_OF_INSPECT_090` double,
  `INSPECT_FREQ_MONTHS_091` double,
  `BRIDGE_IMP_COST_094` double,
  `ROADWAY_IMP_COST_095` double,
  `TOTAL_IMP_COST_096` double,
  `YEAR_OF_IMP_097` double,
  `OTHER_STATE_CODE_098A` text,
  `OTHER_STATE_PCNT_098B` double,
  `OTHR_STATE_STRUC_NO_099` text,
  `TRAFFIC_DIRECTION_102` double,
  `HIGHWAY_SYSTEM_104` double,
  `FEDERAL_LANDS_105` double,
  `YEAR_RECONSTRUCTED_106` double,
  `DECK_STRUCTURE_TYPE_107` text,
  `PERCENT_ADT_TRUCK_109` double,
  `FUTURE_ADT_114` double,
  `YEAR_OF_FUTURE_ADT_115` double,
  `BRIDGE_CONDITION` text,
  `DECK_AREA` double,
  `DATA_YEAR` text
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
